code_domaine;libelle_domaine;type_esms;categorie;libelle_categorie_long;libelle_categorie_court;financeur;HAPI;Commentaire
1;Enfants Handicapés (PH);Service;182;182 - SESSAD;182 - SESSAD;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;183;183 - IME;183 - IME;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;186;186 - ITEP;186 - ITEP;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;188;188 - Etab. Enf. Ado. Poly. (EEAP);188 - EEAP;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Service;189;189 - CMPP;189 - CMPP;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Service;190;190 - CAMSP;190 - CAMSP;3-Conseil départemental + Assurance  maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;192;192 - IEM;192 - IEM;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;194;194 - Inst. Déf. Visuels (IDV);194 - IDV;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;195;195 - Inst. Déf. Auditifs (IDA);195 - IDA;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;196;196 - Inst. Ed. Sen. Sour. Ave (IESPESA);196 - IESPESA;1-Assurance maladie;Oui;
2;Adultes Handicapés (PH);Etablissement;198;198 - Etab.Serv.Préorient. (CESPO ex-CPO);198 - ESPO;1-Assurance maladie;Oui;
3;Personnes Agées (PA);Etablissement;202;202 - Résidence autonomie (ex, logement foyer);202 - RA;2-Conseil départemental;Oui;
3;Personnes Agées (PA);Etablissement;207;207 - Accueil de jour autonome (AJA);207 - AJA;3-Conseil départemental + Assurance  maladie;Oui;
4;Etablissements et Services Multiclientèles;Service;209;209 - SPASAD;209 - SPASAD;3-Conseil départemental + Assurance  maladie;Oui;
1;Enfants Handicapés (PH);Service;221;221 - BAPU;221 - BAPU;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;238;238 - CAFS;238 - CAFS;1-Assurance maladie;Oui;
2;Adultes Handicapés (PH);Etablissement;246;246 - ESAT;246 - ESAT;1-Assurance maladie;Oui;
2;Adultes Handicapés (PH);Etablissement;249;249 - Etab.Serv.Réadap.Pro(ESRP ex-CRP);249 - ESRP;1-Assurance maladie;Oui;
2;Adultes Handicapés (PH);Etablissement;252;252 - Foyer Hébergement Adultes Handicapés;252 - FHAH;2-Conseil départemental;Non;
2;Adultes Handicapés (PH);Etablissement;253;253 - Foyer d'Accueil Polyvalent pour Adultes Handicapés;253 - FPAH;2-Conseil départemental;Non;
